instance,algorithm,value,optimal_value,approximation_ratio,execution_time,problem_size
random_1,greedy_value_density,376,376,1.0,2.040993422269821e-06,20
random_1,greedy_value_only,376,376,1.0,1.3750104699283838e-06,20
random_1,greedy_weight_only,342,376,0.9095744680851063,1.2079981388524175e-06,20
random_1,greedy_hybrid,376,376,1.0,2.270900586154312e-05,20
random_1,improved_greedy,407,376,1.0824468085106382,2.649999805726111e-05,20
random_1,knapsack_dp,376,376,1.0,0.0004342920001363382,20
random_2,greedy_value_density,396,396,1.0,1.0829971870407462e-06,20
random_2,greedy_value_only,394,396,0.9949494949494949,7.499911589547992e-07,20
random_2,greedy_weight_only,321,396,0.8106060606060606,8.329952834174037e-07,20
random_2,greedy_hybrid,396,396,1.0,1.937500201165676e-05,20
random_2,improved_greedy,442,396,1.1161616161616161,2.4583001504652202e-05,20
random_2,knapsack_dp,396,396,1.0,0.0004162499972153455,20
random_3,greedy_value_density,470,472,0.9957627118644068,8.749921107664704e-07,20
random_3,greedy_value_only,472,472,1.0,9.169889381155372e-07,20
random_3,greedy_weight_only,430,472,0.9110169491525424,8.750066626816988e-07,20
random_3,greedy_hybrid,472,472,1.0,1.9499988411553204e-05,20
random_3,improved_greedy,507,472,1.0741525423728813,2.229199162684381e-05,20
random_3,knapsack_dp,472,472,1.0,0.0005190000083530322,20
random_4,greedy_value_density,312,324,0.9629629629629629,7.079943316057324e-07,20
random_4,greedy_value_only,214,324,0.6604938271604939,5.420006345957518e-07,20
random_4,greedy_weight_only,292,324,0.9012345679012346,6.67001586407423e-07,20
random_4,greedy_hybrid,312,324,0.9629629629629629,1.7958998796530068e-05,20
random_4,improved_greedy,352,324,1.0864197530864197,2.2415988496504724e-05,20
random_4,knapsack_dp,324,324,1.0,0.00013537499762605876,20
random_5,greedy_value_density,424,424,1.0,1.0420044418424368e-06,20
random_5,greedy_value_only,424,424,1.0,1.00000761449337e-06,20
random_5,greedy_weight_only,424,424,1.0,9.590003173798323e-07,20
random_5,greedy_hybrid,424,424,1.0,1.925000105984509e-05,20
random_5,improved_greedy,424,424,1.0,1.5249999705702066e-05,20
random_5,knapsack_dp,424,424,1.0,0.0005129999917699024,20
random_6,greedy_value_density,500,500,1.0,8.750066626816988e-07,20
random_6,greedy_value_only,500,500,1.0,8.33999365568161e-07,20
random_6,greedy_weight_only,441,500,0.882,8.33999365568161e-07,20
random_6,greedy_hybrid,500,500,1.0,1.895899185910821e-05,20
random_6,improved_greedy,547,500,1.094,2.1791987819597125e-05,20
random_6,knapsack_dp,500,500,1.0,0.0002791250008158386,20
random_7,greedy_value_density,355,355,1.0,7.90998456068337e-07,20
random_7,greedy_value_only,355,355,1.0,7.500057108700275e-07,20
random_7,greedy_weight_only,300,355,0.8450704225352113,7.920025382190943e-07,20
random_7,greedy_hybrid,355,355,1.0,1.8457998521625996e-05,20
random_7,improved_greedy,402,355,1.1323943661971831,2.3208005586639047e-05,20
random_7,knapsack_dp,355,355,1.0,0.00033400001120753586,20
random_8,greedy_value_density,443,446,0.9932735426008968,9.170034900307655e-07,20
random_8,greedy_value_only,426,446,0.9551569506726457,7.920025382190943e-07,20
random_8,greedy_weight_only,418,446,0.9372197309417041,7.919879863038659e-07,20
random_8,greedy_hybrid,443,446,0.9932735426008968,1.8791004549711943e-05,20
random_8,improved_greedy,486,446,1.0896860986547086,2.2833002731204033e-05,20
random_8,knapsack_dp,446,446,1.0,0.0003436670085648075,20
random_9,greedy_value_density,314,314,1.0,7.079943316057324e-07,20
random_9,greedy_value_only,299,314,0.9522292993630573,6.659975042566657e-07,20
random_9,greedy_weight_only,252,314,0.802547770700637,6.67001586407423e-07,20
random_9,greedy_hybrid,314,314,1.0,1.8457998521625996e-05,20
random_9,improved_greedy,359,314,1.143312101910828,2.21250083995983e-05,20
random_9,knapsack_dp,314,314,1.0,0.0002122919977409765,20
random_10,greedy_value_density,276,277,0.9963898916967509,1.2499949662014842e-06,20
random_10,greedy_value_only,272,277,0.9819494584837545,7.089984137564898e-07,20
random_10,greedy_weight_only,210,277,0.7581227436823105,7.920025382190943e-07,20
random_10,greedy_hybrid,276,277,0.9963898916967509,2.2459003957919776e-05,20
random_10,improved_greedy,323,277,1.1660649819494584,2.6708992663770914e-05,20
random_10,knapsack_dp,277,277,1.0,0.00023558300745207816,20
random_11,greedy_value_density,306,306,1.0,9.160139597952366e-07,20
random_11,greedy_value_only,236,306,0.7712418300653595,6.250047590583563e-07,20
random_11,greedy_weight_only,249,306,0.8137254901960784,7.500057108700275e-07,20
random_11,greedy_hybrid,306,306,1.0,1.837499439716339e-05,20
random_11,improved_greedy,331,306,1.0816993464052287,2.245799987576902e-05,20
random_11,knapsack_dp,306,306,1.0,0.0002602500026114285,20
random_12,greedy_value_density,357,360,0.9916666666666667,8.329952834174037e-07,20
random_12,greedy_value_only,336,360,0.9333333333333333,6.67001586407423e-07,20
random_12,greedy_weight_only,285,360,0.7916666666666666,6.67001586407423e-07,20
random_12,greedy_hybrid,357,360,0.9916666666666667,2.2084001102484763e-05,20
random_12,improved_greedy,397,360,1.1027777777777779,3.137500607408583e-05,20
random_12,knapsack_dp,360,360,1.0,0.0003819169942289591,20
random_13,greedy_value_density,369,369,1.0,8.749921107664704e-07,20
random_13,greedy_value_only,364,369,0.986449864498645,7.500057108700275e-07,20
random_13,greedy_weight_only,335,369,0.907859078590786,7.089984137564898e-07,20
random_13,greedy_hybrid,369,369,1.0,1.8165999790653586e-05,20
random_13,improved_greedy,397,369,1.075880758807588,2.270899130962789e-05,20
random_13,knapsack_dp,369,369,1.0,0.0003430420038057491,20
random_14,greedy_value_density,427,429,0.9953379953379954,1.167005393654108e-06,20
random_14,greedy_value_only,429,429,1.0,2.4833003408275545e-05,20
random_14,greedy_weight_only,393,429,0.916083916083916,2.040993422269821e-06,20
random_14,greedy_hybrid,429,429,1.0,4.133400216232985e-05,20
random_14,improved_greedy,448,429,1.0442890442890442,1.937500201165676e-05,20
random_14,knapsack_dp,429,429,1.0,0.00047987500147428364,20
random_15,greedy_value_density,492,493,0.9979716024340771,8.749921107664704e-07,20
random_15,greedy_value_only,476,493,0.9655172413793104,6.669870344921947e-07,20
random_15,greedy_weight_only,405,493,0.821501014198783,1.0829971870407462e-06,20
random_15,greedy_hybrid,492,493,0.9979716024340771,2.0915991626679897e-05,20
random_15,improved_greedy,540,493,1.0953346855983772,2.099999983329326e-05,20
random_15,knapsack_dp,493,493,1.0,0.00042804099211934954,20
random_16,greedy_value_density,510,510,1.0,8.750066626816988e-07,20
random_16,greedy_value_only,510,510,1.0,8.749921107664704e-07,20
random_16,greedy_weight_only,431,510,0.8450980392156863,1.0419898899272084e-06,20
random_16,greedy_hybrid,510,510,1.0,2.28749995585531e-05,20
random_16,improved_greedy,519,510,1.0176470588235293,2.170899824704975e-05,20
random_16,knapsack_dp,510,510,1.0,0.0005028750019846484,20
random_17,greedy_value_density,451,451,1.0,9.999930625781417e-07,20
random_17,greedy_value_only,451,451,1.0,9.590003173798323e-07,20
random_17,greedy_weight_only,417,451,0.9246119733924612,1.2079981388524175e-06,20
random_17,greedy_hybrid,451,451,1.0,2.5457993615418673e-05,20
random_17,improved_greedy,490,451,1.0864745011086474,2.0791994757018983e-05,20
random_17,knapsack_dp,451,451,1.0,0.00046908399963285774,20
random_18,greedy_value_density,506,506,1.0,9.57996235229075e-07,20
random_18,greedy_value_only,506,506,1.0,8.749921107664704e-07,20
random_18,greedy_weight_only,446,506,0.8814229249011858,8.329952834174037e-07,20
random_18,greedy_hybrid,506,506,1.0,1.8749997252598405e-05,20
random_18,improved_greedy,522,506,1.0316205533596838,2.216600114479661e-05,20
random_18,knapsack_dp,506,506,1.0,0.0005478749953908846,20
random_19,greedy_value_density,476,482,0.9875518672199171,1.0420044418424368e-06,20
random_19,greedy_value_only,482,482,1.0,1.1660013115033507e-06,20
random_19,greedy_weight_only,415,482,0.8609958506224067,1.0829971870407462e-06,20
random_19,greedy_hybrid,482,482,1.0,2.4084001779556274e-05,20
random_19,improved_greedy,519,482,1.0767634854771784,1.9790997612290084e-05,20
random_19,knapsack_dp,482,482,1.0,0.0003825000021606684,20
random_20,greedy_value_density,465,469,0.9914712153518124,1.2079981388524175e-06,20
random_20,greedy_value_only,469,469,1.0,1.167005393654108e-06,20
random_20,greedy_weight_only,449,469,0.9573560767590619,1.167005393654108e-06,20
random_20,greedy_hybrid,469,469,1.0,2.416700590401888e-05,20
random_20,improved_greedy,493,469,1.0511727078891258,1.854199217632413e-05,20
random_20,knapsack_dp,469,469,1.0,0.0004846250085392967,20
random_21,greedy_value_density,392,392,1.0,9.999930625781417e-07,20
random_21,greedy_value_only,336,392,0.8571428571428571,8.749921107664704e-07,20
random_21,greedy_weight_only,329,392,0.8392857142857143,9.160139597952366e-07,20
random_21,greedy_hybrid,392,392,1.0,2.1458006813190877e-05,20
random_21,improved_greedy,431,392,1.0994897959183674,2.070800110232085e-05,20
random_21,knapsack_dp,392,392,1.0,0.0002547920012148097,20
random_22,greedy_value_density,404,410,0.9853658536585366,1.167005393654108e-06,20
random_22,greedy_value_only,410,410,1.0,1.0410003596916795e-06,20
random_22,greedy_weight_only,344,410,0.8390243902439024,9.999930625781417e-07,20
random_22,greedy_hybrid,410,410,1.0,2.21250083995983e-05,20
random_22,improved_greedy,430,410,1.048780487804878,2.0790990674868226e-05,20
random_22,knapsack_dp,410,410,1.0,0.0003223750100005418,20
random_23,greedy_value_density,243,249,0.9759036144578314,1.0840012691915035e-06,20
random_23,greedy_value_only,229,249,0.9196787148594378,8.33999365568161e-07,20
random_23,greedy_weight_only,215,249,0.8634538152610441,8.33999365568161e-07,20
random_23,greedy_hybrid,243,249,0.9759036144578314,1.8207996618002653e-05,20
random_23,improved_greedy,291,249,1.1686746987951808,2.4792010663077235e-05,20
random_23,knapsack_dp,249,249,1.0,0.0001573750050738454,20
random_24,greedy_value_density,526,526,1.0,1.2500095181167126e-06,20
random_24,greedy_value_only,526,526,1.0,9.57996235229075e-07,20
random_24,greedy_weight_only,479,526,0.9106463878326996,9.170034900307655e-07,20
random_24,greedy_hybrid,526,526,1.0,1.866700768005103e-05,20
random_24,improved_greedy,541,526,1.0285171102661597,2.2374995751306415e-05,20
random_24,knapsack_dp,526,526,1.0,0.000498624998726882,20
random_25,greedy_value_density,405,405,1.0,9.57996235229075e-07,20
random_25,greedy_value_only,405,405,1.0,8.750066626816988e-07,20
random_25,greedy_weight_only,405,405,1.0,8.749921107664704e-07,20
random_25,greedy_hybrid,405,405,1.0,2.216699067503214e-05,20
random_25,improved_greedy,405,405,1.0,1.9625003915280104e-05,20
random_25,knapsack_dp,405,405,1.0,0.0006065839988877997,20
random_26,greedy_value_density,334,334,1.0,1.0420044418424368e-06,20
random_26,greedy_value_only,322,334,0.9640718562874252,1.0410003596916795e-06,20
random_26,greedy_weight_only,261,334,0.781437125748503,6.67001586407423e-07,20
random_26,greedy_hybrid,334,334,1.0,1.720899308566004e-05,20
random_26,improved_greedy,376,334,1.125748502994012,2.2207997972145677e-05,20
random_26,knapsack_dp,334,334,1.0,0.0002913329954026267,20
random_27,greedy_value_density,331,333,0.993993993993994,8.33999365568161e-07,20
random_27,greedy_value_only,328,333,0.984984984984985,9.170034900307655e-07,20
random_27,greedy_weight_only,306,333,0.918918918918919,9.170034900307655e-07,20
random_27,greedy_hybrid,331,333,0.993993993993994,2.4250010028481483e-05,20
random_27,improved_greedy,371,333,1.1141141141141142,2.387500717304647e-05,20
random_27,knapsack_dp,333,333,1.0,0.0002555000100983307,20
random_28,greedy_value_density,537,537,1.0,1.2079981388524175e-06,20
random_28,greedy_value_only,523,537,0.9739292364990689,7.079943316057324e-07,20
random_28,greedy_weight_only,495,537,0.9217877094972067,8.329952834174037e-07,20
random_28,greedy_hybrid,537,537,1.0,1.783299376256764e-05,20
random_28,improved_greedy,584,537,1.0875232774674115,2.779100032057613e-05,20
random_28,knapsack_dp,537,537,1.0,0.00041187499300576746,20
random_29,greedy_value_density,395,395,1.0,8.33999365568161e-07,20
random_29,greedy_value_only,374,395,0.9468354430379747,6.67001586407423e-07,20
random_29,greedy_weight_only,359,395,0.9088607594936708,7.079943316057324e-07,20
random_29,greedy_hybrid,395,395,1.0,2.2332998923957348e-05,20
random_29,improved_greedy,442,395,1.1189873417721519,2.174999099224806e-05,20
random_29,knapsack_dp,395,395,1.0,0.00027791698812507093,20
random_30,greedy_value_density,422,422,1.0,8.33999365568161e-07,20
random_30,greedy_value_only,422,422,1.0,7.920025382190943e-07,20
random_30,greedy_weight_only,354,422,0.8388625592417062,8.749921107664704e-07,20
random_30,greedy_hybrid,422,422,1.0,2.1417014067992568e-05,20
random_30,improved_greedy,439,422,1.0402843601895735,2.6500012609176338e-05,20
random_30,knapsack_dp,422,422,1.0,0.00047870799608062953,20
random_31,greedy_value_density,426,426,1.0,8.750066626816988e-07,20
random_31,greedy_value_only,426,426,1.0,7.920025382190943e-07,20
random_31,greedy_weight_only,370,426,0.8685446009389671,7.90998456068337e-07,20
random_31,greedy_hybrid,426,426,1.0,1.8458988051861525e-05,20
random_31,improved_greedy,458,426,1.0751173708920188,2.1375002688728273e-05,20
random_31,knapsack_dp,426,426,1.0,0.0005330830026650801,20
random_32,greedy_value_density,285,285,1.0,7.920025382190943e-07,20
random_32,greedy_value_only,271,285,0.9508771929824561,7.089984137564898e-07,20
random_32,greedy_weight_only,238,285,0.8350877192982457,6.67001586407423e-07,20
random_32,greedy_hybrid,285,285,1.0,2.229199162684381e-05,20
random_32,improved_greedy,318,285,1.1157894736842104,2.3250002413988113e-05,20
random_32,knapsack_dp,285,285,1.0,0.00022933300351724029,20
random_33,greedy_value_density,388,388,1.0,7.500057108700275e-07,20
random_33,greedy_value_only,338,388,0.8711340206185567,9.170034900307655e-07,20
random_33,greedy_weight_only,330,388,0.8505154639175257,9.999930625781417e-07,20
random_33,greedy_hybrid,388,388,1.0,2.400000812485814e-05,20
random_33,improved_greedy,428,388,1.1030927835051547,2.3792003048583865e-05,20
random_33,knapsack_dp,388,388,1.0,0.00028449999808799475,20
random_34,greedy_value_density,585,585,1.0,9.170034900307655e-07,20
random_34,greedy_value_only,585,585,1.0,1.00000761449337e-06,20
random_34,greedy_weight_only,585,585,1.0,1.2920063454657793e-06,20
random_34,greedy_hybrid,585,585,1.0,2.28749995585531e-05,20
random_34,improved_greedy,585,585,1.0,1.533300383016467e-05,20
random_34,knapsack_dp,585,585,1.0,0.000542207999387756,20
random_35,greedy_value_density,321,322,0.9968944099378882,1.00000761449337e-06,20
random_35,greedy_value_only,285,322,0.8850931677018633,7.499911589547992e-07,20
random_35,greedy_weight_only,264,322,0.8198757763975155,9.57996235229075e-07,20
random_35,greedy_hybrid,321,322,0.9968944099378882,2.2082997020334005e-05,20
random_35,improved_greedy,362,322,1.124223602484472,2.0625011529773474e-05,20
random_35,knapsack_dp,322,322,1.0,0.000210291997063905,20
random_36,greedy_value_density,581,581,1.0,1.00000761449337e-06,20
random_36,greedy_value_only,581,581,1.0,1.1660013115033507e-06,20
random_36,greedy_weight_only,519,581,0.8932874354561101,1.2499949662014842e-06,20
random_36,greedy_hybrid,581,581,1.0,2.5124987587332726e-05,20
random_36,improved_greedy,630,581,1.0843373493975903,2.3334010620601475e-05,20
random_36,knapsack_dp,581,581,1.0,0.0005408330034697428,20
random_37,greedy_value_density,481,483,0.9958592132505176,9.57996235229075e-07,20
random_37,greedy_value_only,483,483,1.0,9.580107871443033e-07,20
random_37,greedy_weight_only,465,483,0.9627329192546584,9.159994078800082e-07,20
random_37,greedy_hybrid,483,483,1.0,2.2250009351409972e-05,20
random_37,improved_greedy,497,483,1.0289855072463767,2.291599230375141e-05,20
random_37,knapsack_dp,483,483,1.0,0.0004947910056216642,20
random_38,greedy_value_density,294,294,1.0,6.250047590583563e-07,20
random_38,greedy_value_only,288,294,0.9795918367346939,6.67001586407423e-07,20
random_38,greedy_weight_only,250,294,0.8503401360544217,5.830079317092896e-07,20
random_38,greedy_hybrid,294,294,1.0,1.741599407978356e-05,20
random_38,improved_greedy,333,294,1.1326530612244898,2.9999995604157448e-05,20
random_38,knapsack_dp,294,294,1.0,0.00022233299387153238,20
random_39,greedy_value_density,475,475,1.0,9.999930625781417e-07,20
random_39,greedy_value_only,475,475,1.0,9.57996235229075e-07,20
random_39,greedy_weight_only,475,475,1.0,9.159994078800082e-07,20
random_39,greedy_hybrid,475,475,1.0,2.1624990040436387e-05,20
random_39,improved_greedy,475,475,1.0,1.9749990315176547e-05,20
random_39,knapsack_dp,475,475,1.0,0.0005611250089714304,20
random_40,greedy_value_density,317,317,1.0,7.089984137564898e-07,20
random_40,greedy_value_only,280,317,0.8832807570977917,8.750066626816988e-07,20
random_40,greedy_weight_only,267,317,0.8422712933753943,9.57996235229075e-07,20
random_40,greedy_hybrid,317,317,1.0,2.3667002096772194e-05,20
random_40,improved_greedy,358,317,1.1293375394321767,2.041699190158397e-05,20
random_40,knapsack_dp,317,317,1.0,0.00018591700063552707,20
random_41,greedy_value_density,495,495,1.0,7.920025382190943e-07,20
random_41,greedy_value_only,495,495,1.0,9.159994078800082e-07,20
random_41,greedy_weight_only,411,495,0.8303030303030303,7.920025382190943e-07,20
random_41,greedy_hybrid,495,495,1.0,1.7541999113745987e-05,20
random_41,improved_greedy,536,495,1.082828282828283,2.462499833200127e-05,20
random_41,knapsack_dp,495,495,1.0,0.00041287500062026083,20
random_42,greedy_value_density,511,511,1.0,9.57996235229075e-07,20
random_42,greedy_value_only,511,511,1.0,9.159994078800082e-07,20
random_42,greedy_weight_only,511,511,1.0,8.750066626816988e-07,20
random_42,greedy_hybrid,511,511,1.0,2.195900015067309e-05,20
random_42,improved_greedy,511,511,1.0,1.4499993994832039e-05,20
random_42,knapsack_dp,511,511,1.0,0.0005789999995613471,20
random_43,greedy_value_density,476,476,1.0,1.0830117389559746e-06,20
random_43,greedy_value_only,476,476,1.0,1.2920063454657793e-06,20
random_43,greedy_weight_only,441,476,0.9264705882352942,1.1669908417388797e-06,20
random_43,greedy_hybrid,476,476,1.0,2.4958993890322745e-05,20
random_43,improved_greedy,512,476,1.0756302521008403,2.258399035781622e-05,20
random_43,knapsack_dp,476,476,1.0,0.0005345000099623576,20
random_44,greedy_value_density,326,327,0.9969418960244648,7.500057108700275e-07,20
random_44,greedy_value_only,327,327,1.0,7.079943316057324e-07,20
random_44,greedy_weight_only,288,327,0.8807339449541285,6.249902071431279e-07,20
random_44,greedy_hybrid,327,327,1.0,2.2375010303221643e-05,20
random_44,improved_greedy,371,327,1.1345565749235473,2.095900708809495e-05,20
random_44,knapsack_dp,327,327,1.0,0.00018312499742023647,20
random_45,greedy_value_density,452,466,0.9699570815450643,7.080088835209608e-07,20
random_45,greedy_value_only,438,466,0.9399141630901288,7.499911589547992e-07,20
random_45,greedy_weight_only,452,466,0.9699570815450643,6.67001586407423e-07,20
random_45,greedy_hybrid,452,466,0.9699570815450643,2.274999860674143e-05,20
random_45,improved_greedy,492,466,1.055793991416309,2.1625004592351615e-05,20
random_45,knapsack_dp,466,466,1.0,0.00026641700242180377,20
random_46,greedy_value_density,281,283,0.9929328621908127,5.420006345957518e-07,20
random_46,greedy_value_only,261,283,0.9222614840989399,6.659975042566657e-07,20
random_46,greedy_weight_only,207,283,0.7314487632508834,7.920025382190943e-07,20
random_46,greedy_hybrid,281,283,0.9929328621908127,2.0040999515913427e-05,20
random_46,improved_greedy,308,283,1.088339222614841,2.0000006770715117e-05,20
random_46,knapsack_dp,283,283,1.0,0.00019933300791308284,20
random_47,greedy_value_density,507,507,1.0,9.57996235229075e-07,20
random_47,greedy_value_only,507,507,1.0,9.160139597952366e-07,20
random_47,greedy_weight_only,430,507,0.8481262327416174,8.749921107664704e-07,20
random_47,greedy_hybrid,507,507,1.0,1.9041995983570814e-05,20
random_47,improved_greedy,550,507,1.0848126232741617,1.8165999790653586e-05,20
random_47,knapsack_dp,507,507,1.0,0.0005619590083369985,20
random_48,greedy_value_density,554,557,0.9946140035906643,1.0829971870407462e-06,20
random_48,greedy_value_only,557,557,1.0,8.749921107664704e-07,20
random_48,greedy_weight_only,513,557,0.9210053859964094,8.329952834174037e-07,20
random_48,greedy_hybrid,557,557,1.0,1.8625010852701962e-05,20
random_48,improved_greedy,594,557,1.066427289048474,2.3375003365799785e-05,20
random_48,knapsack_dp,557,557,1.0,0.0006127090018708259,20
random_49,greedy_value_density,413,413,1.0,9.169889381155372e-07,20
random_49,greedy_value_only,413,413,1.0,9.170034900307655e-07,20
random_49,greedy_weight_only,413,413,1.0,8.750066626816988e-07,20
random_49,greedy_hybrid,413,413,1.0,1.941599475685507e-05,20
random_49,improved_greedy,413,413,1.0,1.8457998521625996e-05,20
random_49,knapsack_dp,413,413,1.0,0.0005670000100508332,20
random_50,greedy_value_density,420,432,0.9722222222222222,8.750066626816988e-07,20
random_50,greedy_value_only,411,432,0.9513888888888888,8.329952834174037e-07,20
random_50,greedy_weight_only,363,432,0.8402777777777778,5.207999492995441e-06,20
random_50,greedy_hybrid,420,432,0.9722222222222222,8.495799556840211e-05,20
random_50,improved_greedy,464,432,1.0740740740740742,7.204200665000826e-05,20
random_50,knapsack_dp,432,432,1.0,0.000396707997424528,20
